@relation 'Bank-weka.filters.unsupervised.attribute.Remove-R2-5,7-16'

@attribute idade numeric
@attribute balanco numeric
@attribute deposito {yes,no}

@data
39,1388,no
40,5807,no
48,17,no
56,0,no
50,1743,no
29,1008,no
33,151,no
57,3196,no
54,1411,no
64,630,no
61,0,no
36,561,no
50,0,no
30,281,no
40,40,no
40,0,no
30,1032,no
55,-207,no
59,235,no
37,0,no
53,367,no
56,505,no
33,804,no
49,-301,no
47,-813,no
34,79,no
33,50,no
31,1205,no
44,365,no
50,-1415,no
39,223,no
41,1897,no
33,22867,no
40,949,no
42,1165,no
37,1655,no
56,260,no
49,0,no
35,-880,no
41,107,no
52,1624,no
33,1257,no
40,355,no
44,579,no
39,1403,no
39,-176,no
28,-513,no
45,586,no
63,1840,no
32,720,no
28,97,no
36,13,no
34,140,no
45,521,no
30,364,no
59,416,no
54,3304,no
47,1880,no
41,982,no
35,0,no
38,173,no
36,911,no
39,0,no
48,549,no
42,704,no
24,476,no
57,3738,no
35,634,no
32,1134,no
26,-128,no
27,7102,no
47,186,no
32,1918,no
48,0,no
43,250,no
30,31,no
28,631,no
32,62,no
26,479,no
38,1121,no
30,138,no
33,0,no
37,239,no
47,866,no
36,1466,no
48,3570,no
47,440,no
34,714,no
28,674,no
54,127,no
33,588,no
41,-413,no
41,882,no
42,877,no
32,337,no
47,192,no
36,3350,no
34,99,no
36,806,no
50,6739,no
53,228,no
49,-232,no
39,556,no
47,761,no
57,207,no
30,221,no
54,865,no
35,0,no
47,1851,no
38,-272,no
40,367,no
51,0,no
51,230,no
57,0,no
41,1954,no
31,379,no
59,-341,no
26,179,no
41,13,no
39,839,no
25,192,no
33,576,no
35,643,no
49,342,no
31,1329,no
40,219,no
32,141,no
42,402,no
33,8023,no
48,1131,no
28,1925,no
43,0,no
30,103,no
41,1395,no
55,621,no
55,1161,no
54,24,no
55,2,no
57,295,no
27,-208,no
28,258,no
51,119,no
27,967,no
40,-90,no
56,0,no
35,0,no
47,392,no
49,23,no
35,2486,no
50,81,no
55,1563,no
56,1602,no
35,2144,no
42,273,no
34,455,no
40,1038,no
33,-384,no
33,307,no
59,93,no
51,127,no
47,-150,no
48,20718,no
31,-218,no
39,5222,no
52,484,no
28,75,no
56,1480,no
47,1111,no
77,639,no
39,29,no
31,6374,no
39,363,no
32,-94,no
59,92,no
42,222,no
50,249,no
44,1450,no
47,2290,no
51,0,no
34,1026,no
36,3953,no
32,1426,no
28,53,no
34,160,no
40,171,no
49,3237,no
30,192,no
56,0,no
28,385,no
31,2591,no
28,39,no
53,44,no
38,5432,no
54,349,no
36,20,no
60,381,no
40,4025,no
50,167,no
28,278,no
33,263,no
53,4968,no
38,581,no
34,682,no
41,779,no
64,2139,no
45,5888,no
38,0,no
57,3431,no
34,188,no
36,3214,no
30,873,no
32,-32,no
42,1958,no
35,76,no
42,1013,no
50,2731,no
38,93,no
38,173,no
55,384,no
60,491,no
33,728,no
30,411,no
30,265,no
51,-3,no
37,586,no
37,-196,no
45,700,no
37,-67,no
48,1600,no
42,508,no
49,486,no
36,243,no
54,203,no
52,1944,no
30,882,no
37,2924,no
31,20,no
26,1417,no
51,340,no
34,4062,no
26,133,no
32,0,no
38,8876,no
52,423,no
44,58,no
31,5,no
38,175,no
32,1349,no
41,6596,no
48,1741,no
29,25,no
41,0,no
49,4374,no
40,16,no
27,574,no
45,615,no
48,0,no
31,395,no
45,678,no
43,25,no
31,626,no
37,165,no
38,746,no
29,376,no
28,-55,no
55,0,no
27,21,no
43,3003,no
29,92,no
52,511,no
33,6904,no
27,795,no
27,0,no
31,166,no
31,157,no
45,0,no
34,0,no
48,174,no
47,1536,no
49,1114,no
55,816,no
51,1202,no
37,600,no
33,6,no
33,2655,no
29,499,no
57,0,no
60,197,no
51,289,no
45,5336,no
45,434,no
39,691,no
25,-250,no
47,3696,no
34,2595,no
40,1077,no
48,501,no
39,21,no
38,797,no
32,1659,no
27,97,no
47,2,no
40,384,no
41,63,no
40,1327,no
39,284,no
45,3395,no
31,2038,no
27,15,no
56,1187,no
39,3047,no
52,11650,no
58,1387,no
48,0,no
33,1387,no
38,446,no
42,275,no
36,1655,no
35,196,no
45,0,no
51,1327,no
43,0,no
45,206,no
30,523,no
40,0,no
56,444,no
48,1401,no
32,205,no
47,3957,no
30,9645,no
37,620,no
52,1541,no
49,-37,no
53,-601,no
53,197,no
34,-276,no
40,824,no
39,636,no
33,19,no
41,641,no
31,2983,no
45,0,no
23,252,no
51,119,no
34,171,no
36,0,no
42,-249,no
33,455,no
46,10,no
37,529,no
33,1859,no
30,613,no
53,751,no
46,0,no
35,1471,no
36,7503,no
46,68,no
31,530,no
52,1319,no
48,479,no
45,360,no
36,2163,no
53,136,no
35,-196,no
44,4087,no
38,1354,no
44,2,no
51,2337,no
32,514,no
59,6212,no
31,424,no
52,499,no
26,8,no
40,1305,no
35,300,no
54,976,no
36,2700,no
45,-497,no
29,2424,no
49,-2049,no
52,2081,no
52,189,no
47,0,no
33,327,no
30,426,no
52,1291,no
54,3473,no
59,434,no
35,105,no
29,975,no
33,-479,no
32,62,no
50,0,no
54,0,no
49,1202,no
39,2854,no
34,9,no
31,203,no
46,0,no
59,2467,no
32,3850,no
39,47,no
54,1895,no
33,522,no
59,-918,no
28,-193,no
48,48,no
39,0,no
41,201,no
33,598,no
37,1506,no
30,26,no
36,1582,no
53,559,no
26,0,no
59,-411,no
44,36,no
55,512,no
26,786,no
41,3658,no
28,-227,no
40,423,no
47,947,no
39,324,no
38,0,no
37,1694,no
36,2894,no
53,2693,no
47,644,no
28,185,no
32,1583,no
25,2399,no
39,1322,no
60,194,no
39,1221,no
31,-302,no
45,256,no
36,0,no
44,1335,no
33,682,no
31,0,no
38,3834,no
50,5312,no
40,4095,no
33,0,no
42,-1386,no
42,525,no
33,2,no
40,0,no
52,1500,no
49,378,no
30,552,no
26,-84,no
40,-240,no
30,501,no
55,5345,no
48,1559,no
28,0,no
54,0,no
36,1989,no
34,598,no
39,94,no
66,3473,no
42,349,no
55,3876,no
85,1934,no
63,2,no
37,9,no
24,11,no
34,60,no
28,882,no
58,499,no
49,198,no
31,2093,no
56,74,no
43,1220,no
32,1342,no
55,6134,no
55,3680,no
31,605,no
49,104,no
41,683,no
56,48,no
50,15,no
37,6714,no
35,623,no
52,234,no
33,599,no
42,9916,no
33,3160,no
35,0,no
28,2306,no
41,2550,no
44,701,no
26,3244,no
40,402,no
37,6014,no
33,-81,no
36,898,no
28,863,no
37,235,no
32,12,no
49,298,no
36,3463,no
39,13338,no
34,391,no
32,569,no
26,54,no
46,875,no
78,631,no
47,3434,no
80,1610,no
25,505,no
50,11528,no
36,102,no
42,-581,no
54,0,no
43,7298,no
29,0,no
36,909,no
59,337,no
47,829,no
36,301,no
56,147,no
55,282,no
38,1294,no
39,0,no
35,995,no
54,532,no
32,785,no
30,3028,no
51,1022,no
39,0,no
46,792,no
33,490,no
34,417,no
33,2071,no
55,1187,no
49,280,no
37,1236,no
29,910,no
28,-994,no
21,1333,no
44,850,no
30,3773,no
46,460,no
33,3140,no
40,1028,no
42,4264,no
44,3932,no
32,-1,no
34,1682,no
55,814,no
35,819,no
47,1265,no
29,514,no
47,1764,no
39,275,no
40,592,no
42,1143,no
31,546,no
31,1164,no
82,1381,no
44,0,no
32,659,no
40,192,no
26,-12,no
30,186,no
45,2246,no
32,124,no
56,2087,no
58,1298,no
28,101,no
43,46,no
34,262,no
40,0,no
31,17924,no
28,167,no
45,967,no
33,0,no
42,1547,no
32,388,no
41,1,no
32,0,no
37,80,no
57,4168,no
56,0,no
37,781,no
34,804,no
46,993,no
40,34,no
32,0,no
28,520,no
46,567,no
44,7177,no
55,3629,no
75,2199,no
41,223,no
30,185,no
33,5809,no
43,210,no
49,-199,no
32,897,no
26,0,no
55,7378,no
46,593,no
31,1224,no
34,3031,no
37,708,no
29,542,no
24,1141,no
46,-42,no
41,-556,no
52,482,no
27,1501,no
44,1850,no
39,2266,no
52,3283,no
77,300,no
35,1,no
49,178,no
37,187,no
46,229,no
43,42,no
35,-367,no
29,8,no
52,256,no
55,2410,no
33,2976,no
40,-426,no
39,39,no
61,1428,no
63,2030,no
44,-1636,no
52,108,no
58,2094,no
38,47,no
51,618,no
29,162,no
42,-671,no
56,136,no
55,6958,no
43,953,no
27,821,no
54,131,no
25,1272,no
33,-306,no
46,3201,no
26,1114,no
30,4168,no
39,0,no
58,0,no
49,3309,no
49,1377,no
43,150,no
60,553,no
57,458,no
38,565,no
56,0,no
45,2278,no
45,210,no
44,15578,no
40,236,no
38,1704,no
55,1693,no
40,372,no
35,1147,no
32,3166,no
31,1074,no
49,23,no
55,1431,no
51,814,no
30,142,no
37,810,no
36,1604,no
51,0,no
29,488,no
32,4110,no
36,1746,no
32,-208,no
56,152,no
46,0,no
39,399,no
57,318,no
53,9072,no
33,3071,no
43,177,no
40,10786,no
44,0,no
59,879,no
59,1887,no
28,3331,no
26,3,no
59,7668,no
78,55,no
33,0,no
38,2998,no
35,524,no
30,106,no
31,85,no
35,249,no
45,10,no
40,523,no
50,1321,no
29,-194,no
41,4517,no
44,964,no
29,923,no
49,2677,no
30,873,no
37,-1050,no
52,361,no
30,1466,no
40,782,no
33,3576,no
34,3,no
33,-112,no
35,759,no
54,195,no
32,15,no
32,-1053,no
44,488,no
53,287,no
53,578,no
40,1509,no
29,3794,no
36,4324,no
40,793,no
58,943,no
34,0,no
60,19447,no
23,565,no
59,1541,no
42,1079,no
50,0,no
31,1310,no
31,98,no
28,5,no
56,0,no
23,9216,no
30,2551,no
54,0,no
35,154,no
29,-150,no
48,427,no
43,664,no
40,0,no
38,680,no
30,4,no
60,196,no
31,290,no
28,221,no
31,180,no
48,-139,no
36,79,no
41,236,no
35,1120,no
51,-2282,no
35,2200,no
51,-461,no
56,385,no
59,2291,no
27,54,no
48,2850,no
24,1235,no
56,360,no
34,1352,no
35,905,no
57,138,no
30,0,no
40,221,no
48,-254,no
35,1510,no
46,1757,no
30,0,no
37,934,no
30,0,no
46,1217,no
43,-57,no
40,82,no
34,438,no
43,729,no
31,0,no
37,374,no
49,-341,no
38,-367,no
27,592,no
35,457,no
47,4819,no
56,-85,no
26,467,no
29,-309,no
53,21522,no
38,467,no
33,870,no
30,-93,no
36,75,no
37,292,no
60,0,no
48,263,no
32,134,no
31,91,no
54,0,no
31,229,no
31,892,no
29,197,no
23,-213,no
51,-321,no
32,604,no
48,606,no
32,1518,no
44,192,no
35,0,no
46,289,no
31,535,no
31,33,no
36,243,no
35,0,no
35,1279,no
36,1327,no
52,297,no
27,740,no
47,278,no
43,553,no
41,406,no
18,5,no
45,2071,no
41,0,no
34,932,no
46,-119,no
38,381,no
23,1309,no
73,542,no
41,30,no
43,0,no
51,-15,no
45,318,no
47,1405,no
35,5271,no
38,-51,no
31,3914,no
49,4976,no
29,16,no
39,1595,no
41,306,no
34,215,no
39,0,no
78,2628,no
33,1778,no
59,1423,no
52,659,no
35,-31,no
43,-204,no
43,1462,no
36,723,no
36,3954,no
45,33,no
47,4151,no
38,0,no
45,219,no
33,2728,no
38,76,no
36,4388,no
38,-210,no
34,2427,no
32,45,no
49,-74,no
37,2173,no
47,8422,no
28,120,no
29,1320,no
30,245,no
34,9569,no
39,0,no
26,2770,no
38,1221,no
47,298,no
61,967,no
35,0,no
34,0,no
34,1368,no
56,751,no
47,2597,no
36,-35,no
43,629,no
51,1330,no
40,277,no
38,1018,no
34,11,no
47,0,no
57,905,no
35,15474,no
45,54,no
55,-246,no
54,0,no
39,1951,no
58,65,no
31,368,no
35,51,no
45,3492,no
44,21,no
57,8403,no
41,978,no
42,165,no
49,350,no
52,385,no
57,2058,no
29,-11,no
34,505,no
36,-547,no
39,562,no
53,4222,no
40,105,no
38,0,no
34,66,no
40,0,no
39,13578,no
51,11222,no
33,1737,no
59,59,no
30,54,no
61,2282,no
24,299,no
36,396,no
34,184,no
47,475,no
40,-496,no
46,117,no
32,713,no
39,45,no
35,1496,no
37,0,no
45,886,no
38,4592,no
52,-38,no
28,431,no
35,-292,no
45,2571,no
33,191,no
42,1689,no
23,8494,no
49,159,no
52,7,no
27,35,no
34,1007,no
31,106,no
45,0,no
32,0,no
51,216,no
56,746,no
44,764,no
41,193,no
54,368,no
31,205,no
25,96,no
50,8016,no
41,221,no
33,157,no
49,4830,no
34,1039,no
60,71,no
45,1214,no
40,0,no
50,0,no
27,116,no
53,100,no
31,91,no
24,-398,no
68,2820,no
27,223,no
46,2278,no
23,-782,no
76,8919,no
48,104,no
60,3387,no
46,0,no
36,449,no
30,4787,no
33,1240,no
36,191,no
44,2185,no
36,0,no
44,2857,no
70,3782,no
48,83,no
52,6,no
34,88,no
35,294,no
54,84,no
47,84,no
38,602,no
41,0,no
28,-470,no
58,-37,no
59,2145,no
32,937,no
55,2059,no
38,3598,no
40,1206,no
45,1273,no
42,46,no
53,534,no
32,-300,no
55,4,no
54,386,no
46,-396,no
39,0,no
36,14930,no
44,-600,no
28,3733,no
36,465,no
43,994,no
25,758,no
31,256,no
60,3461,no
29,124,no
46,355,no
31,1514,no
31,40,no
45,-320,no
60,566,no
50,388,no
34,577,no
33,17,no
57,260,no
38,0,no
42,1823,no
54,1463,no
46,3390,no
59,2769,no
38,215,no
49,12531,no
49,80,no
30,317,no
52,217,no
38,4874,no
44,275,no
39,738,no
38,1839,no
36,556,no
32,207,no
57,-461,no
45,789,no
43,1133,no
42,4253,no
58,255,no
53,582,no
30,743,no
40,570,no
35,786,no
34,295,no
35,2583,no
28,1285,no
39,287,no
51,658,no
29,246,no
44,3463,no
32,291,no
28,19,no
53,5700,no
81,0,no
33,-346,no
37,-456,no
37,5953,no
35,1693,no
30,350,no
43,-181,no
45,1735,no
34,157,no
40,67,no
60,-444,no
54,0,no
39,171,no
44,262,no
32,0,no
34,965,no
44,0,no
30,6392,no
47,194,no
74,2308,no
27,941,no
34,46,no
52,131,no
32,1844,no
42,281,no
31,109,no
31,268,no
31,298,no
57,-525,no
40,738,no
23,94,no
43,7702,no
45,857,no
58,-354,no
38,0,no
48,112,no
47,5735,no
49,1807,no
28,-30,no
31,216,no
38,127,no
43,1096,no
52,5193,no
43,6,no
29,339,no
45,0,no
59,625,no
48,3776,no
30,1239,no
23,93,no
38,304,no
52,1409,no
44,191,no
34,79,no
32,2263,no
41,10438,no
31,81,no
40,964,no
52,0,no
32,3839,no
26,586,no
29,600,no
31,1343,no
48,113,no
27,240,no
30,194,no
28,278,no
35,260,no
47,1013,no
35,0,no
31,2363,no
53,913,no
26,686,no
35,149,no
29,500,no
39,11766,no
31,137,no
48,0,no
36,335,no
27,16,no
49,0,no
34,9851,no
28,525,no
49,788,no
35,1016,no
53,292,no
58,999,no
37,2870,no
27,689,no
30,-100,no
35,1084,no
32,154,no
53,1653,no
34,2378,no
38,1515,no
34,1636,no
40,1516,no
48,127,no
30,2876,no
31,1384,no
37,228,no
32,2481,no
40,475,no
41,1401,no
52,425,no
29,244,no
49,-6847,no
43,0,no
42,386,no
37,332,no
57,1367,no
25,120,no
30,19,no
31,3,no
49,-98,no
47,303,no
57,-752,no
26,97,no
40,794,no
34,1880,no
41,732,no
53,5261,no
26,712,no
28,28,no
54,0,no
42,827,no
29,110,no
49,377,no
32,-344,no
29,261,no
60,104,no
51,610,no
40,4328,no
44,1371,no
47,193,no
32,258,no
43,56,no
59,136,no
24,1222,no
26,3672,no
37,2188,no
27,924,no
32,11431,no
44,140,no
34,27,no
39,-468,no
30,438,no
44,-43,no
22,1161,no
28,458,no
41,-441,no
30,2278,no
36,0,no
39,702,no
38,69,no
31,182,no
29,318,no
42,-181,no
27,261,no
55,244,no
28,880,no
47,2283,no
49,550,no
38,7752,no
53,6,no
31,4471,no
57,1969,no
36,219,no
38,76,no
30,60,no
36,8,no
29,19,no
32,20011,no
48,608,no
53,1068,no
35,-269,no
48,494,no
31,159,no
30,-754,no
28,157,no
42,2110,no
31,2603,no
36,992,no
43,593,no
28,327,no
34,6766,no
36,432,no
28,25,no
34,5299,no
53,291,no
52,517,no
44,97,no
58,1636,no
47,996,no
40,0,no
39,710,no
33,1049,no
23,556,no
31,629,no
39,186,no
42,0,no
46,1264,no
22,64,no
50,2497,no
50,-97,no
34,161,no
40,732,no
39,94,no
51,2404,no
45,21,no
34,2658,no
30,131,no
57,0,no
42,351,no
51,564,no
38,2240,no
60,46,no
38,132,no
37,71,no
34,0,no
39,267,no
55,841,no
48,51,no
42,7735,no
29,417,no
33,-14,no
35,2490,no
28,0,no
26,184,no
40,19343,no
42,947,no
49,90,no
32,10218,no
33,72,no
30,120,no
20,130,no
51,41,no
38,0,no
53,673,no
34,-131,no
30,2607,no
36,5,no
36,23,no
39,180,no
33,68,no
42,0,no
30,565,no
23,598,no
37,1609,no
77,1047,no
33,5641,no
33,557,no
40,1066,no
58,35,no
29,54,no
43,1806,no
34,39,no
38,0,no
38,930,no
40,0,no
59,2764,no
44,4492,no
60,2166,no
37,0,no
50,1575,no
50,201,no
35,318,no
39,1682,no
29,242,no
34,291,no
31,304,no
51,108,no
46,1303,no
27,292,no
61,89,no
34,788,no
30,573,no
58,1318,no
30,151,no
50,-37,no
30,522,no
43,2315,no
35,-718,no
36,4,no
46,-43,no
46,596,no
29,670,no
48,430,no
50,60,no
53,0,no
38,678,no
27,159,no
36,1345,no
48,483,no
59,2443,no
21,1258,no
56,389,no
57,0,no
41,2067,no
36,332,no
45,80,no
40,84,no
30,2702,no
75,37127,no
35,0,no
58,1813,no
29,1612,no
54,198,no
28,1106,no
33,2321,no
56,33,no
50,101,no
37,-59,no
49,486,no
54,136,no
40,193,no
33,5083,no
48,0,no
43,8,no
35,21,no
55,570,no
33,644,no
41,1104,no
57,6004,no
50,1503,no
63,896,no
33,177,no
47,665,no
36,380,no
23,151,no
33,179,no
36,4,no
47,116,no
39,0,no
44,-57,no
60,894,no
42,478,no
32,10,no
33,30,no
37,578,no
33,2360,no
59,-47,no
42,-805,no
59,782,no
31,1282,no
50,766,no
29,348,no
36,296,no
33,908,no
38,0,no
33,5276,no
36,658,no
36,1089,no
44,1042,no
29,544,no
44,134,no
55,73,no
38,13156,no
39,30,no
45,-66,no
36,1373,no
36,8564,no
59,81,no
41,5426,no
29,16,no
50,297,no
51,734,no
29,1514,no
40,153,no
36,3503,no
49,-849,no
45,1441,no
40,2487,no
31,927,no
32,598,no
44,345,no
27,197,no
25,220,no
56,9,no
59,5678,no
31,0,no
49,169,no
50,388,no
42,61,no
37,7100,no
36,219,no
53,-76,no
51,1432,no
42,879,no
47,0,no
40,1498,no
25,543,no
36,1797,no
80,2994,no
60,1690,no
51,1573,no
59,0,no
80,173,no
47,989,no
36,335,no
31,17,no
33,-74,no
45,8319,no
33,15341,no
51,52,no
51,-56,no
48,1670,no
34,370,no
28,466,no
33,2583,no
36,1177,no
40,311,no
34,842,no
31,2744,no
49,503,no
35,62,no
38,4841,no
32,253,no
33,842,no
39,378,no
30,637,no
53,-372,no
24,135,no
52,7,no
27,446,no
36,1328,no
29,252,no
47,125,no
43,1324,no
48,-244,no
57,657,no
25,2140,no
43,5571,no
50,103,no
54,2133,no
38,8876,no
41,22,no
35,3854,no
33,32,no
51,337,no
29,228,no
34,1125,no
51,1612,no
58,1310,no
50,-210,no
38,0,no
57,975,no
49,306,no
42,170,no
33,154,no
34,1972,no
36,994,no
60,380,no
37,54,no
41,512,no
36,1027,no
56,1770,no
34,13,no
33,438,no
29,162,no
43,-183,no
29,698,no
36,165,no
33,3499,no
39,378,no
26,855,no
41,32,no
36,0,no
31,0,no
34,2994,no
28,1238,no
47,1717,no
41,224,no
39,1048,no
53,592,no
45,396,no
30,268,no
39,0,no
30,5223,no
32,1611,no
66,780,no
26,399,no
30,1649,no
42,974,no
44,22,no
38,507,no
31,10787,no
34,-259,no
42,414,no
34,67,no
31,328,no
30,4,no
31,471,no
47,3038,no
52,2276,no
31,-848,no
51,2662,no
48,2597,no
47,550,no
55,357,no
58,1153,no
74,4912,no
30,194,no
40,0,no
50,565,no
36,649,no
26,-45,no
30,1310,no
34,2308,no
53,4,no
42,1297,no
33,1808,no
35,2080,no
33,5034,no
41,322,no
40,679,no
32,1742,no
54,154,no
31,140,no
35,377,no
47,3644,no
48,-50,no
50,453,no
33,45,no
40,46,no
60,2060,no
68,1316,no
54,-361,no
30,349,no
42,-68,no
57,-157,no
28,320,no
55,86,no
42,681,no
49,0,no
41,4567,no
31,40,no
33,706,no
55,420,no
34,0,no
38,65,no
46,-27,no
49,114,no
44,678,no
57,3105,no
44,281,no
42,1932,no
37,481,no
42,156,no
33,0,no
31,557,no
34,1467,no
26,428,no
42,994,no
41,769,no
35,108,no
26,19,no
42,199,no
36,448,no
60,473,no
51,726,no
32,0,no
46,536,no
31,2194,no
42,1406,no
45,44,no
31,-6,no
41,1631,no
28,4054,no
41,75,no
36,172,no
41,356,no
40,1508,no
40,49,no
58,544,no
32,-383,no
30,606,no
43,-410,no
33,469,no
30,2,no
37,241,no
40,0,no
39,322,no
39,2193,no
26,144,no
35,0,no
59,3428,no
31,10,no
36,1841,no
26,84,no
36,622,no
59,309,no
42,154,no
35,1949,no
59,2605,no
44,5163,no
34,557,no
36,119,no
43,0,no
45,356,no
29,1395,no
29,20,no
40,84,no
31,609,no
29,1856,no
37,608,no
35,0,no
35,1859,no
39,282,no
28,154,no
31,222,no
34,897,no
31,131,no
51,0,no
53,37,no
34,1704,no
42,314,no
33,399,no
29,300,no
25,382,no
42,1301,no
46,0,no
52,930,no
60,21,no
25,111,no
55,1199,no
37,1085,no
49,230,no
42,558,no
32,127,no
43,4844,no
26,826,no
41,30,no
30,2708,no
42,108,no
34,577,no
20,2764,no
45,2834,no
58,-324,no
51,4,no
55,559,no
31,271,no
42,5774,no
48,816,no
62,3,no
40,274,no
37,11265,no
39,70,no
34,405,no
52,22755,no
35,557,no
56,1554,no
37,89,no
35,444,no
31,4951,no
42,30,no
27,1,no
33,0,no
31,0,no
53,1093,no
56,1561,no
80,1861,no
63,333,no
37,342,no
43,388,no
62,1515,no
25,654,no
51,-467,no
39,398,no
47,0,no
39,12848,no
32,5205,no
30,-181,no
34,250,no
41,110,no
44,445,no
43,175,no
30,458,no
46,5127,no
36,928,no
56,105,no
44,18558,no
37,375,no
36,133,no
24,2278,no
49,443,no
69,23592,no
47,61,no
29,192,no
31,628,no
42,372,no
30,222,no
26,2469,no
37,459,no
28,254,no
36,563,no
46,-29,no
58,494,no
46,781,no
47,2793,no
50,1134,no
47,4568,no
26,0,no
42,1189,no
34,692,no
46,716,no
51,520,no
52,2133,no
38,0,no
44,70,no
52,872,no
32,2458,no
35,-30,no
36,409,no
37,60,no
26,667,no
32,620,no
46,-60,no
50,237,no
43,373,no
55,1221,no
35,0,no
45,999,no
48,67,no
31,-463,no
46,7934,no
50,816,no
53,2557,no
36,546,no
50,78,no
40,24450,no
39,765,no
38,91,no
32,703,no
31,589,no
41,0,no
41,1755,no
58,269,no
36,432,no
54,4382,no
32,109,no
54,52,no
46,922,no
31,1779,no
34,8,no
46,-271,no
45,0,no
30,14,no
38,215,no
31,307,no
30,265,no
43,323,no
26,800,no
32,392,no
33,406,no
40,104,no
47,1453,no
34,1168,no
39,766,no
49,1784,no
41,3,no
45,1412,no
45,-312,no
54,167,no
34,1239,no
44,776,no
56,-13,no
60,4519,no
56,5769,no
60,414,no
57,958,no
29,922,no
39,1585,no
33,910,no
61,3738,no
58,1387,no
27,-3,no
37,144,no
34,103,no
35,0,no
35,-547,no
49,9326,no
34,1281,no
34,267,no
48,0,no
55,512,no
47,3531,no
52,4358,no
30,222,no
54,22,no
40,37,no
43,591,no
53,12,no
25,131,no
51,228,no
45,1794,no
42,-34,no
35,416,no
37,1170,no
43,0,no
42,466,no
58,1463,no
43,6835,no
29,-397,no
39,5222,no
59,0,no
36,526,no
44,2422,no
34,430,no
49,20,no
26,-211,no
51,1337,no
37,4798,no
33,1077,no
36,9713,no
34,5547,no
45,2433,no
38,105,no
40,275,no
54,366,no
34,-315,no
51,-55,no
46,0,no
52,2993,no
38,3715,no
26,-8,no
39,1577,no
54,588,no
44,0,no
52,944,no
43,9,no
45,144,no
38,1222,no
59,0,no
40,668,no
34,568,no
41,0,no
36,-861,no
40,877,no
39,1107,no
34,757,no
31,30,no
32,287,no
53,3079,no
28,3238,no
38,1012,no
50,203,no
36,2880,no
23,486,no
51,1708,no
51,10635,no
35,1728,no
32,67,no
60,387,no
34,56,no
58,18,no
58,0,no
34,174,no
38,162,no
34,-16,no
31,113,no
46,2940,no
36,1954,no
35,182,no
42,247,no
28,-58,no
39,1685,no
39,410,no
39,-367,no
43,6835,no
69,2398,no
43,-312,no
36,2079,no
38,573,no
38,399,no
37,57,no
37,641,no
31,1575,no
31,-475,no
32,128,no
42,305,no
46,-80,no
35,198,no
31,1170,no
60,683,no
55,2312,no
45,28,no
33,-15,no
48,476,no
36,0,no
37,217,no
37,157,no
54,83,no
40,1871,no
44,11016,no
46,4023,no
37,-57,no
57,91,no
43,506,no
33,161,no
38,633,no
31,41,no
44,-375,no
28,-284,no
31,0,no
42,0,no
41,2413,no
20,134,no
29,127,no
33,-253,no
36,659,no
42,314,no
57,6362,no
35,33,no
33,392,no
37,454,no
55,23,no
28,2034,no
38,185,no
38,0,no
60,738,no
55,0,no
48,862,no
30,1256,no
31,371,no
25,2503,no
37,393,no
26,557,no
45,61,no
76,2991,no
32,557,no
52,173,no
35,80,no
54,3611,no
33,-482,no
44,2982,no
34,458,no
38,11,no
33,0,no
32,328,no
36,111,no
77,2223,no
26,37,no
33,-15,no
45,9051,no
55,284,no
55,183,no
35,109,no
28,934,no
55,93,no
37,811,no
35,753,no
33,538,no
35,1098,no
30,3086,no
35,2054,no
49,2501,no
26,209,no
26,972,no
31,3,no
38,326,no
54,3323,no
50,4121,no
37,13849,no
29,630,no
35,624,no
36,7503,no
57,0,no
72,2850,no
27,672,no
48,492,no
30,778,no
27,106,no
57,4929,no
38,0,no
47,545,no
57,1728,no
43,1401,no
43,1943,no
32,11,no
37,-170,no
49,239,no
32,272,no
40,113,no
43,-120,no
46,-388,no
49,51,no
37,1689,no
40,108,no
56,25290,no
30,1,no
40,-22,no
29,167,no
37,1796,no
38,677,no
28,593,no
40,316,no
58,855,no
41,3096,no
55,325,no
40,1023,no
40,991,no
27,876,no
52,1271,no
31,165,no
30,578,no
59,2595,no
47,8226,no
57,657,no
43,0,no
38,1875,no
27,254,no
46,1252,no
42,790,no
51,656,no
42,329,no
42,83,no
38,138,no
43,0,no
34,39,no
28,426,no
43,693,no
55,2854,no
32,787,no
49,102,no
48,855,no
30,1675,no
43,1996,no
42,473,no
30,1,no
31,1064,no
33,215,no
46,138,no
38,221,no
53,720,no
45,51,no
56,0,no
33,606,no
28,6551,no
39,-294,no
38,64,no
32,169,no
52,230,no
29,2485,no
29,209,no
33,71,no
46,137,no
36,2547,no
35,1800,no
39,6512,no
56,1476,no
42,534,no
44,1696,no
50,219,no
46,557,no
50,1277,no
48,-30,no
39,175,no
26,1595,no
32,723,no
36,297,no
56,310,no
30,1012,no
39,-103,no
33,621,no
43,548,no
32,182,no
27,484,no
46,1342,no
42,0,no
43,66,no
59,21,no
44,608,no
31,5345,no
26,461,no
51,5801,no
24,0,no
26,78,no
54,-1415,no
31,30,no
33,100,no
42,1371,no
33,62,no
40,1005,no
46,517,no
33,0,no
56,382,no
38,468,no
35,178,no
32,211,no
51,57,no
33,114,no
31,1222,no
31,1660,no
49,-9,no
43,0,no
40,30,no
27,0,no
33,369,no
47,1571,no
59,-187,no
52,0,no
35,-257,no
32,2459,no
49,1219,no
54,5784,no
30,162,no
33,1909,no
50,-195,no
40,4,no
38,350,no
34,87,no
33,777,no
41,3140,no
30,1510,no
45,756,no
28,1086,no
35,339,no
